-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.3s)
-- Build files have been written to: /root/workspaces/my_robot_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/urdf/robot.gazebo.xacro
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/meshes
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/meshes/zed.stl
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/meshes/lidar.STL
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/launch
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/config
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/config/gz_bridge.yaml
-- Installing: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/rviz
-- Installing: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/rviz/robot_view.rviz
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /root/workspaces/my_robot_ws/install/robot_description/share/robot_description/package.xml
